# network size
SIZE 50

# parameters of periodic execution
CYCLES 200
CYCLE SIZE*10

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 50
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 9098797865656766578567
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE
simulation.experiments 100

################### protocols ===========================
protocol.0 peersim.core.IdleProtocol
protocol.0.step CYCLE

protocol.1 sim.src.Source
protocol.1.linkable 0
protocol.1.step CYCLE
protocol.1.transport tr

protocol.2 sim.src.Peer
protocol.2.buffer_size 32
protocol.2.linkable 0
protocol.2.step CYCLE
protocol.2.transport tr

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================
init.1 sim.src.SourceInitializer
init.1.protocol 1

init.2 sim.src.PeerInitializer
init.2.protocol 2
init.2.malicious_count 1
init.2.trusted_count 1

init.sch1 CDScheduler
init.sch1.protocol 1
init.sch1.randstart

init.sch2 CDScheduler
init.sch2.protocol 2
init.sch2.randstart


################ control ==============================

#control.0 sim.src.PeerObserver
#control.0.protocol 2
#control.0.step CYCLE*1

control.1 sim.src.PoisonedChunksObserver
control.1.protocol 2
control.1.step CYCLE*1
